Order_Priority,Order_Quantity,Sales,Ship_Mode,Profit,Region,Customer_Segment,Product_Category,Product_Container
Low,14,76.06,Express Air,-35.99,Ontario,Corporate,Office Supplies,Small Box
Low,42,372.69,Express Air,-177.03,Ontario,Consumer,Office Supplies,Small Box
Low,46,411.56,Express Air,-188.02,Ontario,Small Business,Office Supplies,Small Box
Critical,42,906.64,Express Air,-148.93,Ontario,Corporate,Office Supplies,Small Box
High,32,270.73,Express Air,-54.57,Ontario,Corporate,Office Supplies,Small Box
Low,2,45.64,Express Air,-0.11,Ontario,Corporate,Office Supplies,Small Box
Critical,19,108.21,Express Air,-50.02,Ontario,Home Office,Office Supplies,Small Box
Medium,15,150.33,Express Air,-98.23,Ontario,Corporate,Office Supplies,Small Box
Not Specified,45,529.28,Express Air,-30.27,Ontario,Small Business,Office Supplies,Small Box
High,27,244.57,Regular Air,46.71,Nunavut,Consumer,Office Supplies,Small Box
Low,28,370.48,Regular Air,-5.45,Nunavut,Consumer,Office Supplies,Small Box
Not Specified,18,136.29,Regular Air,-77.28,Nunavut,Consumer,Office Supplies,Small Box
High,42,266.36,Regular Air,-191.28,Northwest Territories,Consumer,Office Supplies,Small Box
Medium,14,1170.025,Regular Air,4.22,Northwest Territories,Consumer,Technology,Small Box
Critical,25,397.84,Regular Air,-14.75,Northwest Territories,Consumer,Office Supplies,Small Box
Low,15,310.87,Regular Air,-21.48,Northwest Territories,Consumer,Technology,Small Box
Critical,25,144.84,Regular Air,-120.99,Northwest Territories,Consumer,Office Supplies,Small Box
Low,21,1049.79,Regular Air,135.79,Northwest Territories,Consumer,Furniture,Small Box
Low,16,817.18,Regular Air,103.38,Northwest Territories,Consumer,Office Supplies,Small Box
Critical,13,121.66,Regular Air,-11.8,Northwest Territories,Consumer,Office Supplies,Small Box
Critical,48,538.22,Regular Air,-154.66,Northwest Territories,Consumer,Technology,Small Box
Critical,15,822.8425,Regular Air,4.39,Northwest Territories,Consumer,Technology,Small Box
High,50,281.39,Regular Air,-106.4,Northwest Territories,Consumer,Office Supplies,Small Box
High,47,256.0,Regular Air,-119.84,Northwest Territories,Consumer,Office Supplies,Small Box
Critical,23,1404.22,Regular Air,202.87,Northwest Territories,Consumer,Furniture,Small Box
Not Specified,40,6789.9275,Regular Air,1864.66,Northwest Territories,Consumer,Technology,Small Box
High,14,2232.06,Regular Air,542.16,Northwest Territories,Consumer,Office Supplies,Small Box
Low,13,735.54,Regular Air,171.82,Northwest Territories,Consumer,Office Supplies,Small Box
Critical,26,208.6,Regular Air,-56.45,Atlantic,Consumer,Furniture,Small Box
Medium,7,83.81,Regular Air,21.92,Atlantic,Consumer,Office Supplies,Small Box
High,45,712.04,Regular Air,-110.93,Atlantic,Consumer,Technology,Small Box
High,42,557.85,Regular Air,89.45,Atlantic,Consumer,Office Supplies,Small Box
Low,46,590.43,Regular Air,82.59,Atlantic,Consumer,Office Supplies,Small Box
Low,8,216.33,Regular Air,-17.37,Atlantic,Consumer,Office Supplies,Small Box
Medium,9,50.93,Regular Air,-34.98,Atlantic,Consumer,Office Supplies,Small Box
Medium,44,792.8,Regular Air,26.27,Atlantic,Consumer,Office Supplies,Small Box
Medium,14,782.4505,Regular Air,-11.4,Atlantic,Consumer,Technology,Small Box
Not Specified,43,241.19,Regular Air,-103.65,Atlantic,Consumer,Office Supplies,Small Box
High,16,92.06,Regular Air,5.66,Atlantic,Consumer,Office Supplies,Small Box
High,49,165.51,Regular Air,-269.91,Atlantic,Consumer,Office Supplies,Small Box
Critical,2,34.88,Regular Air,-22.12,Atlantic,Consumer,Furniture,Small Box
Not Specified,24,2289.92,Regular Air,1037.55,Atlantic,Consumer,Office Supplies,Small Box
Critical,23,93.05,Regular Air,15.27,Atlantic,Consumer,Office Supplies,Small Box
Low,13,63.33,Regular Air,-39.96,Prarie,Consumer,Office Supplies,Small Box
Low,36,1436.55,Regular Air,-4.01,Prarie,Consumer,Furniture,Small Box
High,13,1072.22,Regular Air,149.64,Prarie,Consumer,Technology,Small Box
Not Specified,35,543.72,Regular Air,-211.13,West,Consumer,Office Supplies,Small Box
High,11,2021.147,Regular Air,-60.39,West,Consumer,Technology,Small Box
Low,34,2154.34,Regular Air,177.66,West,Consumer,Office Supplies,Small Box
High,8,1042.25,Regular Air,195.16,West,Consumer,Office Supplies,Small Box
Medium,25,409.08,Regular Air,78.86,West,Consumer,Furniture,Small Box
Low,14,84.09,Regular Air,-73.14,West,Consumer,Office Supplies,Small Box
Low,20,42.22,Regular Air,-7.73,West,Consumer,Office Supplies,Small Box
Not Specified,22,245.96,Regular Air,-33.82,West,Consumer,Office Supplies,Small Box
Critical,37,608.33,Regular Air,-70.04,West,Consumer,Office Supplies,Small Box
Not Specified,45,132.31,Regular Air,10.91,West,Consumer,Office Supplies,Small Box
Low,36,1646.05,Regular Air,649.8,West,Consumer,Office Supplies,Small Box
High,13,47.93,Regular Air,15.82,West,Consumer,Office Supplies,Small Box
Low,41,152.28,Regular Air,-154.81,West,Consumer,Office Supplies,Small Box
Not Specified,42,1498.46,Regular Air,565.37,West,Consumer,Furniture,Small Box
Medium,45,253.89,Regular Air,-83.66,West,Consumer,Office Supplies,Small Box
Medium,15,297.05,Regular Air,-16.89,West,Consumer,Office Supplies,Small Box
Medium,7,108.26,Regular Air,25.51,West,Consumer,Office Supplies,Small Box
Medium,29,1194.96,Regular Air,107.45,West,Consumer,Technology,Small Box
Medium,49,2692.6895,Regular Air,768.32,West,Consumer,Technology,Small Box
Low,42,173.44,Regular Air,-172.4,West,Consumer,Furniture,Small Box
High,5,15.38,Regular Air,1.61,West,Consumer,Office Supplies,Small Box
Critical,37,443.35,Regular Air,-21.73,West,Consumer,Office Supplies,Small Box
Critical,4,30.85,Regular Air,-12.88,West,Consumer,Office Supplies,Small Box
High,20,100.11,Regular Air,-41.7,West,Consumer,Office Supplies,Small Box
Low,5,25.34,Regular Air,-21.29,West,Consumer,Office Supplies,Small Box
Low,11,178.57,Regular Air,-37.39,West,Consumer,Office Supplies,Small Box
Not Specified,37,740.14,Regular Air,29.73,West,Consumer,Furniture,Small Box
Medium,21,2024.0285,Regular Air,4.9,West,Consumer,Technology,Small Box
Medium,9,43.26,Regular Air,3.9,West,Consumer,Office Supplies,Small Box
Medium,25,174.03,Regular Air,-42.37,West,Consumer,Office Supplies,Small Box
Not Specified,47,263.81,Regular Air,-237.54,West,Consumer,Office Supplies,Small Box
Critical,31,206.54,Regular Air,-178.82,West,Consumer,Office Supplies,Small Box
High,27,4722.83,Regular Air,1749.78,West,Consumer,Office Supplies,Small Box
Not Specified,36,277.88,Regular Air,-64.41,Atlantic,Consumer,Office Supplies,Small Box
Not Specified,47,925.3,Regular Air,257.31,Atlantic,Consumer,Office Supplies,Small Box
Critical,31,1295.54,Regular Air,214.23,Atlantic,Consumer,Office Supplies,Small Box
Not Specified,39,403.73,Regular Air,-44.13,Atlantic,Consumer,Office Supplies,Small Box
Critical,32,195.57,Regular Air,-132.93,Atlantic,Consumer,Office Supplies,Small Box
High,11,558.62,Regular Air,118.32,Atlantic,Consumer,Office Supplies,Small Box
Critical,24,135.88,Regular Air,-75.39,Atlantic,Consumer,Office Supplies,Small Box
Not Specified,6,22.78,Regular Air,3.96,Atlantic,Consumer,Office Supplies,Small Box
Low,13,75.89,Regular Air,-31.01,Atlantic,Consumer,Office Supplies,Small Box
Low,25,978.77,Regular Air,220.91,Atlantic,Consumer,Office Supplies,Small Box
Low,18,881.32,Regular Air,373.67,Atlantic,Consumer,Office Supplies,Small Box
Critical,3,124.81,Regular Air,-11.94,Atlantic,Consumer,Office Supplies,Small Box
High,32,135.2,Regular Air,59.4,Atlantic,Consumer,Office Supplies,Small Box
Critical,5,2019.65,Regular Air,289.88,West,Consumer,Office Supplies,Small Box
Not Specified,6,232.21,Regular Air,-14.03,West,Consumer,Office Supplies,Small Box
Low,13,64.46,Regular Air,25.16,West,Consumer,Office Supplies,Small Box
High,31,127.9,Regular Air,54.21,West,Consumer,Office Supplies,Small Box
Medium,33,112.36,Regular Air,-159.74,Prarie,Consumer,Office Supplies,Small Box
Medium,16,481.049,Regular Air,46.51,Prarie,Consumer,Technology,Small Box
High,43,260.59,Regular Air,-157.76,Prarie,Consumer,Office Supplies,Small Box
Critical,43,264.75,Regular Air,-212.51,Prarie,Consumer,Office Supplies,Small Box
Critical,43,1281.28,Regular Air,415.85,Prarie,Consumer,Office Supplies,Small Box
Critical,4,430.848,Regular Air,-492.77,Prarie,Consumer,Technology,Small Box
Critical,17,518.8,Regular Air,54.63,Prarie,Consumer,Office Supplies,Small Box
Not Specified,32,824.24,Regular Air,-127.23,Prarie,Consumer,Technology,Small Box
Not Specified,38,3701.5205,Regular Air,894.06,Prarie,Consumer,Technology,Small Box
High,2,154.94,Regular Air,-358.43,Prarie,Consumer,Technology,Small Box
Medium,3,8.6,Regular Air,-2.03,Ontario,Consumer,Office Supplies,Small Box
High,25,945.36,Regular Air,219.85,Ontario,Consumer,Office Supplies,Small Box
High,4,41.53,Regular Air,-15.53,Ontario,Consumer,Office Supplies,Small Box
Low,11,618.1965,Regular Air,-132.53,Ontario,Consumer,Technology,Small Box
Not Specified,9,58.98,Regular Air,-17.79,Ontario,Consumer,Office Supplies,Small Box
Not Specified,14,136.85,Regular Air,-4.43,Ontario,Consumer,Office Supplies,Small Box
Not Specified,1,12.74,Regular Air,-11.39,Ontario,Consumer,Furniture,Small Box
Not Specified,30,251.11,Regular Air,10.04,Ontario,Consumer,Office Supplies,Small Box
High,30,4965.7595,Regular Air,1198.97,Nunavut,Corporate,Technology,Small Box
High,12,93.54,Regular Air,-54.04,Nunavut,Corporate,Office Supplies,Small Box
High,22,905.08,Regular Air,127.7,Nunavut,Corporate,Office Supplies,Small Box
Low,15,834.904,Regular Air,-11.68,Nunavut,Corporate,Technology,Small Box
Low,18,2480.9205,Regular Air,313.58,Nunavut,Corporate,Technology,Small Box
Low,33,511.83,Regular Air,-172.88,Nunavut,Corporate,Office Supplies,Small Box
High,39,282.07,Regular Air,140.01,Nunavut,Corporate,Office Supplies,Small Box
High,47,191.67,Regular Air,-236.27,Nunavut,Corporate,Office Supplies,Small Box
High,18,507.64,Regular Air,118.94,Nunavut,Corporate,Office Supplies,Small Box
Medium,8,820.284,Regular Air,-180.2,Nunavut,Corporate,Technology,Small Box
Not Specified,5,14.76,Regular Air,1.32,Nunavut,Corporate,Office Supplies,Small Box
Not Specified,12,118.97,Regular Air,-0.06,Nunavut,Corporate,Furniture,Small Box
High,7,384.33,Regular Air,87.68,Nunavut,Corporate,Office Supplies,Small Box
High,3,239.03,Regular Air,-68.22,Nunavut,Corporate,Office Supplies,Small Box
Low,40,255.48,Regular Air,-116.79,Nunavut,Corporate,Office Supplies,Small Box
Not Specified,41,844.09,Regular Air,52.56,Nunavut,Corporate,Furniture,Small Box
Medium,50,751.77,Regular Air,353.2,Nunavut,Corporate,Office Supplies,Small Box
Medium,47,2799.7,Regular Air,884.08,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,44,176.26,Regular Air,75.13,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,50,820.52,Regular Air,-191.22,Northwest Territories,Corporate,Office Supplies,Small Box
Low,25,854.88,Regular Air,-44.14,Northwest Territories,Corporate,Furniture,Small Box
Medium,8,339.81,Regular Air,79.59,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,4,73.07,Regular Air,-41.01,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,5,36.86,Regular Air,-32.82,Northwest Territories,Corporate,Office Supplies,Small Box
Low,34,74.3,Regular Air,-129.01,Northwest Territories,Corporate,Furniture,Small Box
Low,44,268.34,Regular Air,-240.83,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,8,300.2,Regular Air,6.41,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,19,128.21,Regular Air,-55.13,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,9,252.79,Regular Air,58.23,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,48,207.08,Regular Air,-131.82,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,30,114.12,Regular Air,15.73,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,15,436.05,Regular Air,-92.58,Northwest Territories,Corporate,Technology,Small Box
Not Specified,49,5247.4835,Regular Air,1465.87,Northwest Territories,Corporate,Technology,Small Box
Critical,21,256.12,Regular Air,-18.19,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,11,152.67,Regular Air,12.76,Northwest Territories,Corporate,Office Supplies,Small Box
High,49,465.83,Regular Air,-79.72,Northwest Territories,Corporate,Furniture,Small Box
Critical,16,108.42,Regular Air,-50.82,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,27,78.47,Regular Air,17.99,Northwest Territories,Corporate,Office Supplies,Small Box
High,43,6583.913,Regular Air,1459.79,Northwest Territories,Corporate,Technology,Small Box
Not Specified,29,593.32,Regular Air,28.99,Northwest Territories,Corporate,Technology,Small Box
High,15,593.73,Regular Air,108.01,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,11,32.4,Regular Air,8.78,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,26,4688.9485,Regular Air,1215.44,Northwest Territories,Corporate,Technology,Small Box
Critical,8,50.7,Regular Air,-44.07,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,48,6109.817,Regular Air,1374.95,Northwest Territories,Corporate,Technology,Small Box
Critical,1,232.67,Regular Air,-105.14,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,1,62.26,Regular Air,-23.24,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,31,157.79,Regular Air,-95.92,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,2,24.96,Regular Air,-12.8,Northwest Territories,Corporate,Office Supplies,Small Box
High,31,166.76,Regular Air,-46.03,Northwest Territories,Corporate,Office Supplies,Small Box
High,2,811.13,Regular Air,-517.47,Northwest Territories,Corporate,Office Supplies,Small Box
High,35,3310.9455,Regular Air,822.4,Northwest Territories,Corporate,Technology,Small Box
Low,17,691.59,Regular Air,261.24,Northwest Territories,Corporate,Office Supplies,Small Box
Low,45,345.2,Regular Air,183.53,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,5,165.04,Regular Air,-112.44,Northwest Territories,Corporate,Technology,Small Box
Not Specified,2,789.01,Regular Air,-539.59,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,14,403.17,Regular Air,147.45,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,46,249.02,Regular Air,-282.61,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,19,3548.67,Regular Air,1280.19,Northwest Territories,Corporate,Office Supplies,Small Box
Low,24,1350.531,Regular Air,221.18,Northwest Territories,Corporate,Technology,Small Box
Medium,8,127.8,Regular Air,-30.48,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,25,802.19,Regular Air,56.26,Northwest Territories,Corporate,Office Supplies,Small Box
High,13,34.42,Regular Air,9.47,Northwest Territories,Corporate,Office Supplies,Small Box
High,26,172.76,Regular Air,73.18,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,5,22.06,Regular Air,-22.28,Northwest Territories,Corporate,Office Supplies,Small Box
Low,6,826.9735,Regular Air,-413.33,Northwest Territories,Corporate,Technology,Small Box
High,24,2298.32,Regular Air,218.72,Northwest Territories,Corporate,Technology,Small Box
Medium,32,368.18,Regular Air,-36.78,Northwest Territories,Corporate,Office Supplies,Small Box
High,15,19417.55,Regular Air,8417.57,Northwest Territories,Corporate,Office Supplies,Small Box
High,31,615.58,Regular Air,168.0,Northwest Territories,Corporate,Office Supplies,Small Box
Low,38,2157.3085,Regular Air,519.25,Northwest Territories,Corporate,Technology,Small Box
Low,16,347.47,Regular Air,-86.2,Northwest Territories,Corporate,Office Supplies,Small Box
Medium,29,862.2,Regular Air,-45.1,Northwest Territories,Corporate,Technology,Small Box
Not Specified,1,18.92,Regular Air,-18.25,Northwest Territories,Corporate,Office Supplies,Small Box
High,5,324.55,Regular Air,-12.82,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,19,281.84,Regular Air,-21.85,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,25,509.52,Regular Air,-145.78,Northwest Territories,Corporate,Technology,Small Box
Medium,42,2475.83,Regular Air,752.37,Northwest Territories,Corporate,Office Supplies,Small Box
High,21,524.2,Regular Air,158.98,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,19,110.67,Regular Air,-43.75,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,20,1163.123,Regular Air,83.84,Northwest Territories,Corporate,Technology,Small Box
High,48,224.58,Regular Air,-144.76,Northwest Territories,Corporate,Office Supplies,Small Box
High,34,365.77,Regular Air,155.69,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,34,216.3,Regular Air,103.16,Northwest Territories,Corporate,Office Supplies,Small Box
High,43,154.18,Regular Air,-166.92,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,8,52.39,Regular Air,-17.38,Northwest Territories,Corporate,Furniture,Small Box
Critical,1,97.13,Regular Air,-37.06,Northwest Territories,Corporate,Office Supplies,Small Box
High,2,51.21,Regular Air,-27.53,Northwest Territories,Corporate,Office Supplies,Small Box
High,43,683.46,Regular Air,-138.82,Northwest Territories,Corporate,Office Supplies,Small Box
Critical,49,8551.544,Regular Air,2763.13,Northwest Territories,Corporate,Technology,Small Box
Low,5,503.3275,Regular Air,-488.31,Northwest Territories,Corporate,Technology,Small Box
Not Specified,47,186.93,Regular Air,56.44,Northwest Territories,Corporate,Office Supplies,Small Box
Not Specified,44,4263.9315,Regular Air,1411.03,Northwest Territories,Corporate,Technology,Small Box
Critical,7,387.17,Regular Air,-204.65,Northwest Territories,Corporate,Technology,Small Box
Critical,24,60.36,Regular Air,-119.62,Atlantic,Corporate,Office Supplies,Small Box
Medium,36,1936.3,Regular Air,278.12,Atlantic,Corporate,Office Supplies,Small Box
High,4,14.23,Regular Air,-4.43,Atlantic,Corporate,Furniture,Small Box
High,39,272.07,Regular Air,-206.46,Atlantic,Corporate,Office Supplies,Small Box
Not Specified,26,113.85,Regular Air,-93.93,Atlantic,Corporate,Furniture,Small Box
Low,32,5686.25,Regular Air,2109.21,Atlantic,Corporate,Office Supplies,Small Box
Critical,36,283.21,Regular Air,-196.06,Atlantic,Corporate,Office Supplies,Small Box
Medium,14,222.91,Regular Air,20.21,Atlantic,Corporate,Technology,Small Box
High,18,1038.4,Regular Air,112.36,Atlantic,Corporate,Office Supplies,Small Box
Low,46,7441.29,Regular Air,2665.4,Atlantic,Corporate,Office Supplies,Small Box
Low,17,55.45,Regular Air,21.42,Atlantic,Corporate,Office Supplies,Small Box
Low,42,433.68,Regular Air,44.1,Atlantic,Corporate,Office Supplies,Small Box
Low,36,1423.35,Regular Air,-580.32,Atlantic,Corporate,Technology,Small Box
Medium,40,434.62,Regular Air,-68.98,Atlantic,Corporate,Office Supplies,Small Box
Low,25,2407.693,Regular Air,424.14,Atlantic,Corporate,Technology,Small Box
Low,6,17.0,Regular Air,-4.61,Atlantic,Corporate,Office Supplies,Small Box
Low,15,67.41,Regular Air,-49.6,Atlantic,Corporate,Furniture,Small Box
Low,19,130.67,Regular Air,-77.18,Atlantic,Corporate,Office Supplies,Small Box
Not Specified,45,440.39,Regular Air,186.64,Atlantic,Corporate,Office Supplies,Small Box
Not Specified,38,3152.75,Regular Air,1166.4,Atlantic,Corporate,Technology,Small Box
Low,42,1681.6,Regular Air,167.37,Atlantic,Corporate,Technology,Small Box
Low,18,925.03,Regular Air,-3.68,Atlantic,Corporate,Technology,Small Box
Critical,8,327.61,Regular Air,54.9,Atlantic,Corporate,Office Supplies,Small Box
Not Specified,16,178.4,Regular Air,20.08,Atlantic,Corporate,Furniture,Small Box
Low,3,171.9635,Regular Air,-296.37,Atlantic,Corporate,Technology,Small Box
Medium,34,937.04,Regular Air,391.6,Atlantic,Corporate,Office Supplies,Small Box
Medium,17,1616.64,Regular Air,26.94,Atlantic,Corporate,Technology,Small Box
High,19,120.56,Regular Air,-79.35,Atlantic,Corporate,Office Supplies,Small Box
